# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:05:26+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# CARPET::TIMING (carpet::timing)
#
# iteration 448
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5888	0 0 0 0	0 0 0	92	0 0 0	42.310364420199 42.1563118607873 7260.43294787407 7241.57671999931 7235.52181720734 0 24.9169774055481 10891 317438.611619929 838964.371244609 2296834000 6070345012 27.9794606404919 55435442.8337604 22486.654961353 55412956.178799 701 1380960238 560294 1380399944 0 0 0 0 7203.51730680466

# iteration 5920
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5920	0 0 0 0	0 0 0	92.5	0 0 0	42.3047883098679 42.1656739967705 7303.93582081795 7285.07959294319 7279.01768732071 0 24.9181334972382 10955 317304.529706419 838497.079438555 2309665284 6103435072 28.2123859749735 55419975.0215264 22569.5877286448 55397405.4337978 703 1380962336 562392 1380399944 0 0 0 0 7254.35866999626

# iteration 5952
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5952	0 0 0 0	0 0 0	93	0 0 0	42.308834579977 42.1748517415336 7345.78340697289 7326.92717909813 7320.86380243301 0 24.9196045398712 11019 317243.515338742 838224.190150975 2322496568 6136525132 28.2909786498419 55416788.1272139 22652.8875727864 55394135.2396411 705 1380964445 564501 1380399944 0 0 0 0 7296.10991740227

# iteration 5984
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
5984	0 0 0 0	0 0 0	93.5	0 0 0	42.3224843762259 42.1831528018619 7385.95091986656 7367.09469199181 7361.03021335602 0 24.9207065105438 11083 317296.527836848 838142.930700889 2335629328 6169595436 28.3699821953632 55414421.9151941 22736.1531568246 55391685.7620373 707 1380966545 566601 1380399944 0 0 0 0 7335.5753800869

# iteration 6016
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6016	0 0 0 0	0 0 0	94	0 0 0	42.3013835878891 42.1931829598158 7432.17757582664 7413.32134795189 7407.25492143631 0 24.9244365692139 11147 317089.409357679 837377.1128154 2348762088 6202665740 28.4881372938885 55410356.8733648 23000.3590717968 55387356.514293 713 1380973297 573353 1380399944 0 0 0 0 7374.02899360657

# iteration 6048
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6048	0 0 0 0	0 0 0	94.5	0 0 0	42.2977414194054 42.1999192163931 7475.37138485909 7456.51515698433 7450.44591641426 0 24.9254684448242 11211 316389.481441198 837219.298009756 2357242720 6237657100 28.6855190538443 55404190.1381701 23086.7877678541 55381103.3504022 715 1380975393 575449 1380399944 0 0 0 0 7424.21481704712

# iteration 6080
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6080	0 0 0 0	0 0 0	95	0 0 0	42.2948009043519 42.2061965412507 7518.44821596146 7499.5919880867 7493.52157258987 0 24.926643371582 11275 315702.481014193 837076.186307965 2365723352 6272648460 28.7644023830913 55401663.2489877 23170.3078264622 55378492.9411613 717 1380977502 577558 1380399944 0 0 0 0 7467.15869140625

# iteration 6112
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6112	0 0 0 0	0 0 0	95.5	0 0 0	42.3068537379077 42.211468063127 7558.85794901848 7540.00172114372 7533.93007898331 0 24.9278700351715 11339 315322.257453256 837153.100424198 2375615840 6307052924 28.8432184131873 55399021.2180797 23253.3705921181 55375767.8474876 719 1380979601 579657 1380399944 0 0 0 0 7507.0902967453

# iteration 6144
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6144	0 0 0 0	0 0 0	96	0 0 0	42.2920465791081 42.2185471575582 7604.05902481079 7585.20279693604 7579.05077123642 0 25.0215394496918 11403 314750.276783122 836708.65645428 2385508328 6341457388 29.3503102012773 55230573.6940978 23443.7802006627 55207129.9138971 739 1381256101 586413 1380669688 0 0 0 0 7544.86826109886

# iteration 6176
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6176	0 0 0 0	0 0 0	96.5	0 0 0	42.3140518482707 42.2230930453405 7642.65342783928 7623.79719996452 7617.63071942329 0 25.0227084159851 11467 314686.173732176 836937.326949168 2397163064 6375479492 29.613101335051 55200187.6870219 23519.1566882522 55176668.5303336 741 1381258201 588513 1380669688 0 0 0 0 7590.24957036972

# iteration 6208
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6208	0 0 0 0	0 0 0	97	0 0 0	42.3422730071082 42.2290578653487 7680.08286881447 7661.22664093971 7655.05891132355 0 25.023957490921 11531 314670.053869451 837289.649922734 2408817800 6409501596 29.6915466016744 55197516.5199644 23602.1420758201 55173914.3778886 743 1381260307 590619 1380669688 0 0 0 0 7627.58855986595

# iteration 6240
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6240	0 0 0 0	0 0 0	97.5	0 0 0	42.3728145279227 42.2359814509922 7717.04086899757 7698.18464112282 7692.01557946205 0 25.0252895355225 11595 315200.623159627 837788.951598911 2424528104 6444285668 29.7698853370907 55194662.3050794 23684.7209763012 55170977.5841031 745 1381262405 592717 1380669688 0 0 0 0 7664.04541325569

# iteration 6272
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6272	0 0 0 0	0 0 0	98	0 0 0	42.3862850138017 42.2458472982474 7757.06093001366 7738.2047021389 7732.03338241577 0 25.0294773578644 11659 315601.121633748 837951.599476372 2440238408 6479069740 29.8870673234963 55189947.6206258 23947.7319004538 55165999.8887254 751 1381269166 599478 1380669688 0 0 0 0 7697.46543502808

# iteration 6304
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6304	0 0 0 0	0 0 0	98.5	0 0 0	42.4373895720916 42.2542069514402 7790.15774583817 7771.30151796341 7765.12706851959 0 25.030677318573 11723 316390.255345607 838715.821973232 2456810536 6512734932 30.0830852643874 55183135.8145104 24033.6285088707 55159102.1860016 753 1381271266 601578 1380669688 0 0 0 0 7736.64352655411

# iteration 6336
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6336	0 0 0 0	0 0 0	99	0 0 0	42.4913581513985 42.264976525282 7822.648914814 7803.79268693924 7797.61722064018 0 25.0316941738129 11787 317197.240389409 839538.533216503 2473382664 6546400124 30.1617619150145 55180978.3392541 24116.8654350033 55156861.4738191 755 1381273374 603686 1380669688 0 0 0 0 7769.03866267204

# iteration 6368
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6368	0 0 0 0	0 0 0	99.5	0 0 0	42.5358336506192 42.2781983216079 7856.80652499199 7837.95029711723 7831.77324676514 0 25.0332782268524 11851 317798.362334869 840119.420811586 2488924712 6579624804 30.2397469935835 55177570.2519995 24198.9880234782 55153371.2639761 757 1381275468 605780 1380669688 0 0 0 0 7802.70804023743

# iteration 6400
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
6400	0 0 0 0	0 0 0	100	0 0 0	42.5487775460032 42.2958480399917 7896.7265059948 7877.87027812004 7871.66849803925 0 25.0632350444794 11915 318162.122887141 840082.313634929 2504466760 6612849484 30.5690700297789 55123554.1727889 24440.0513036125 55099114.1214853 770 1381286585 612545 1380674040 0 0 0 0 7836.06282162666

# iteration 6432
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
